		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name12}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
	</listHeader_item>
	<list_Item showT="true" expandT="true">
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name1}" itemID="1" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name2}" itemID="2" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name3}" itemID="3" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name4}" itemID="4" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name5}" itemID="5" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name6}" itemID="6" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name7}" itemID="7" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name8}" itemID="8" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" showT="true" widthT="300" expandT="true">
			<buttonUI content="设置" css.enable="false" font="@ID_FONT_1" itemID="9" layout.height="fill" layout.margin="1,1,1,1" layout.width="fill" rect="125,38,60,25" showT="true" textAlign="DT_CENTER,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name10}" itemID="10" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name11}" itemID="11" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name12}" itemID="12" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
	</list_Item>
</xc_template_list>
